#Para o solução.txt voltar a funcionar, escrever no CPXGRAPHSOLVER
#Testar o código, ver restrição por restrição, e apósa isso testar um grafo.
#    print('Solution status:                   %d' % cpx.solution.get_status())
#ESCREVA O PATH DO SEU SOLUTION TXT PARA PODER OBTER AS SOLUÇÕES
    variable_names = cpx.variables.get_names()
s_26_(4, 5)_(0, 4) = -0.0
s_26_(1, 2)_(0, 5) = -0.0
s_26_(1, 3)_(0, 5) = -0.0
s_26_(1, 5)_(0, 5) = -0.0
s_26_(2, 3)_(0, 5) = -0.0
s_26_(2, 4)_(0, 5) = -0.0
s_26_(2, 5)_(0, 5) = -0.0
s_26_(3, 4)_(0, 5) = -0.0
s_26_(4, 5)_(0, 5) = -0.0
s_26_(1, 3)_(1, 2) = -0.0
s_26_(1, 5)_(1, 2) = -0.0
s_26_(2, 3)_(1, 2) = -0.0
s_26_(2, 4)_(1, 2) = -0.0
s_26_(2, 5)_(1, 2) = -0.0
s_26_(3, 4)_(1, 2) = -0.0
s_26_(4, 5)_(1, 2) = -0.0
s_26_(1, 5)_(1, 3) = -0.0
s_26_(2, 3)_(1, 3) = -0.0
s_26_(2, 4)_(1, 3) = -0.0
s_26_(2, 5)_(1, 3) = -0.0
s_26_(3, 4)_(1, 3) = -0.0
s_26_(4, 5)_(1, 3) = -0.0
s_26_(2, 3)_(1, 5) = -0.0
s_26_(2, 4)_(1, 5) = -0.0
s_26_(2, 5)_(1, 5) = -0.0
s_26_(3, 4)_(1, 5) = -0.0
s_26_(4, 5)_(1, 5) = -0.0
s_26_(2, 4)_(2, 3) = -0.0
s_26_(2, 5)_(2, 3) = -0.0
s_26_(3, 4)_(2, 3) = -0.0
s_26_(4, 5)_(2, 3) = -0.0
s_26_(2, 5)_(2, 4) = -0.0
s_26_(3, 4)_(2, 4) = -0.0
s_26_(4, 5)_(2, 4) = -0.0
s_26_(3, 4)_(2, 5) = -0.0
s_26_(4, 5)_(2, 5) = -0.0
s_26_(4, 5)_(3, 4) = -0.0
s_27_(0, 2)_(0, 3) = -0.0
s_27_(0, 2)_(0, 4) = -0.0
s_27_(0, 2)_(0, 5) = -0.0
s_27_(0, 2)_(1, 2) = -0.0
s_27_(0, 2)_(1, 3) = -0.0
s_27_(0, 2)_(1, 5) = -0.0
s_27_(0, 2)_(2, 3) = -0.0
s_27_(0, 2)_(2, 4) = -0.0
s_27_(0, 2)_(2, 5) = -0.0
s_27_(0, 2)_(3, 4) = -0.0
s_27_(0, 2)_(4, 5) = -0.0
s_27_(0, 3)_(0, 4) = -0.0
s_27_(0, 3)_(0, 5) = -0.0
s_27_(0, 3)_(1, 2) = -0.0
s_27_(0, 3)_(1, 3) = -0.0
s_27_(0, 3)_(1, 5) = -0.0
s_27_(0, 3)_(2, 3) = -0.0
s_27_(0, 3)_(2, 4) = -0.0
s_27_(0, 3)_(2, 5) = -0.0
s_27_(0, 3)_(3, 4) = -0.0
s_27_(0, 3)_(4, 5) = -0.0
s_27_(0, 4)_(0, 5) = -0.0
s_27_(0, 4)_(1, 2) = -0.0
s_27_(0, 4)_(1, 3) = -0.0
s_27_(0, 4)_(1, 5) = -0.0
s_27_(0, 4)_(2, 3) = -0.0
s_27_(0, 4)_(2, 4) = -0.0
s_27_(0, 4)_(2, 5) = -0.0
s_27_(0, 4)_(3, 4) = -0.0
s_27_(0, 4)_(4, 5) = -0.0
s_27_(0, 5)_(1, 2) = -0.0
s_27_(0, 5)_(1, 3) = -0.0
s_27_(0, 5)_(1, 5) = -0.0
s_27_(0, 5)_(2, 3) = -0.0
s_27_(0, 5)_(2, 4) = -0.0
s_27_(0, 5)_(2, 5) = -0.0
s_27_(0, 5)_(3, 4) = -0.0
s_27_(0, 5)_(4, 5) = -0.0
s_27_(1, 2)_(1, 3) = -0.0
s_27_(1, 2)_(1, 5) = -0.0
s_27_(1, 2)_(2, 3) = -0.0
s_27_(1, 2)_(2, 4) = -0.0
s_27_(1, 2)_(2, 5) = -0.0
s_27_(1, 2)_(3, 4) = -0.0
s_27_(1, 2)_(4, 5) = -0.0
s_27_(1, 3)_(1, 5) = -0.0
s_27_(1, 3)_(2, 3) = -0.0
s_27_(1, 3)_(2, 4) = -0.0
s_27_(1, 3)_(2, 5) = -0.0
s_27_(1, 3)_(3, 4) = -0.0
s_27_(1, 3)_(4, 5) = -0.0
s_27_(1, 5)_(2, 3) = -0.0
s_27_(1, 5)_(2, 4) = -0.0
s_27_(1, 5)_(2, 5) = -0.0
s_27_(1, 5)_(3, 4) = -0.0
s_27_(1, 5)_(4, 5) = -0.0
s_27_(2, 3)_(2, 4) = -0.0
s_27_(2, 3)_(2, 5) = -0.0
s_27_(2, 3)_(3, 4) = -0.0
s_27_(2, 3)_(4, 5) = -0.0
s_27_(2, 4)_(2, 5) = -0.0
s_27_(2, 4)_(3, 4) = -0.0
s_27_(2, 4)_(4, 5) = -0.0
s_27_(2, 5)_(3, 4) = -0.0
s_27_(2, 5)_(4, 5) = -0.0
s_27_(3, 4)_(4, 5) = -0.0
s_27_(0, 3)_(0, 2) = -0.0
s_27_(0, 4)_(0, 2) = -0.0
s_27_(0, 5)_(0, 2) = -0.0
s_27_(1, 2)_(0, 2) = -0.0
s_27_(1, 3)_(0, 2) = -0.0
s_27_(1, 5)_(0, 2) = -0.0
s_27_(2, 3)_(0, 2) = -0.0
s_27_(2, 4)_(0, 2) = -0.0
s_27_(2, 5)_(0, 2) = -0.0
s_27_(3, 4)_(0, 2) = -0.0
s_27_(4, 5)_(0, 2) = -0.0
s_27_(0, 4)_(0, 3) = -0.0
s_27_(0, 5)_(0, 3) = -0.0
s_27_(1, 2)_(0, 3) = -0.0
s_27_(1, 3)_(0, 3) = -0.0
s_27_(1, 5)_(0, 3) = -0.0
s_27_(2, 3)_(0, 3) = -0.0
s_27_(2, 4)_(0, 3) = -0.0
s_27_(2, 5)_(0, 3) = -0.0
s_27_(3, 4)_(0, 3) = -0.0
s_27_(4, 5)_(0, 3) = -0.0
s_27_(0, 5)_(0, 4) = -0.0
s_27_(1, 2)_(0, 4) = -0.0
s_27_(1, 3)_(0, 4) = -0.0
s_27_(1, 5)_(0, 4) = -0.0
s_27_(2, 3)_(0, 4) = -0.0
s_27_(2, 4)_(0, 4) = -0.0
s_27_(2, 5)_(0, 4) = -0.0
s_27_(3, 4)_(0, 4) = -0.0
s_27_(4, 5)_(0, 4) = -0.0
s_27_(1, 2)_(0, 5) = -0.0
s_27_(1, 3)_(0, 5) = -0.0
s_27_(1, 5)_(0, 5) = -0.0
s_27_(2, 3)_(0, 5) = -0.0
s_27_(2, 4)_(0, 5) = -0.0
s_27_(2, 5)_(0, 5) = -0.0
s_27_(3, 4)_(0, 5) = -0.0
s_27_(4, 5)_(0, 5) = -0.0
s_27_(1, 3)_(1, 2) = -0.0
s_27_(1, 5)_(1, 2) = -0.0
s_27_(2, 3)_(1, 2) = -0.0
s_27_(2, 4)_(1, 2) = -0.0
s_27_(2, 5)_(1, 2) = -0.0
s_27_(3, 4)_(1, 2) = -0.0
s_27_(4, 5)_(1, 2) = -0.0
s_27_(1, 5)_(1, 3) = -0.0
s_27_(2, 3)_(1, 3) = -0.0
s_27_(2, 4)_(1, 3) = -0.0
s_27_(2, 5)_(1, 3) = -0.0
s_27_(3, 4)_(1, 3) = -0.0
s_27_(4, 5)_(1, 3) = -0.0
s_27_(2, 3)_(1, 5) = -0.0
s_27_(2, 4)_(1, 5) = -0.0
s_27_(2, 5)_(1, 5) = -0.0
s_27_(3, 4)_(1, 5) = -0.0
s_27_(4, 5)_(1, 5) = -0.0
s_27_(2, 4)_(2, 3) = -0.0
s_27_(2, 5)_(2, 3) = -0.0
s_27_(3, 4)_(2, 3) = -0.0
s_27_(4, 5)_(2, 3) = -0.0
s_27_(2, 5)_(2, 4) = -0.0
s_27_(3, 4)_(2, 4) = -0.0
s_27_(4, 5)_(2, 4) = -0.0
s_27_(3, 4)_(2, 5) = -0.0
s_27_(4, 5)_(2, 5) = -0.0
s_27_(4, 5)_(3, 4) = -0.0
s_28_(0, 2)_(0, 3) = -0.0
s_28_(0, 2)_(0, 4) = -0.0
s_28_(0, 2)_(0, 5) = -0.0
s_28_(0, 2)_(1, 2) = -0.0
s_28_(0, 2)_(1, 3) = -0.0
s_28_(0, 2)_(1, 5) = -0.0
s_28_(0, 2)_(2, 3) = -0.0
s_28_(0, 2)_(2, 4) = -0.0
s_28_(0, 2)_(2, 5) = -0.0
s_28_(0, 2)_(3, 4) = -0.0
s_28_(0, 2)_(4, 5) = -0.0
s_28_(0, 3)_(0, 4) = -0.0
s_28_(0, 3)_(0, 5) = -0.0
s_28_(0, 3)_(1, 2) = -0.0
s_28_(0, 3)_(1, 3) = -0.0
s_28_(0, 3)_(1, 5) = -0.0
s_28_(0, 3)_(2, 3) = -0.0
s_28_(0, 3)_(2, 4) = -0.0
s_28_(0, 3)_(2, 5) = -0.0
s_28_(0, 3)_(3, 4) = -0.0
s_28_(0, 3)_(4, 5) = -0.0
s_28_(0, 4)_(0, 5) = -0.0
s_28_(0, 4)_(1, 2) = -0.0
s_28_(0, 4)_(1, 3) = -0.0
s_28_(0, 4)_(1, 5) = -0.0
s_28_(0, 4)_(2, 3) = -0.0
s_28_(0, 4)_(2, 4) = -0.0
s_28_(0, 4)_(2, 5) = -0.0
s_28_(0, 4)_(3, 4) = -0.0
s_28_(0, 4)_(4, 5) = -0.0
s_28_(0, 5)_(1, 2) = -0.0
s_28_(0, 5)_(1, 3) = -0.0
s_28_(0, 5)_(1, 5) = -0.0
s_28_(0, 5)_(2, 3) = -0.0
s_28_(0, 5)_(2, 4) = -0.0
s_28_(0, 5)_(2, 5) = -0.0
s_28_(0, 5)_(3, 4) = -0.0
s_28_(0, 5)_(4, 5) = -0.0
s_28_(1, 2)_(1, 3) = -0.0
s_28_(1, 2)_(1, 5) = -0.0
s_28_(1, 2)_(2, 3) = -0.0
s_28_(1, 2)_(2, 4) = -0.0
s_28_(1, 2)_(2, 5) = -0.0
s_28_(1, 2)_(3, 4) = -0.0
s_28_(1, 2)_(4, 5) = -0.0
s_28_(1, 3)_(1, 5) = -0.0
s_28_(1, 3)_(2, 3) = -0.0
s_28_(1, 3)_(2, 4) = -0.0
s_28_(1, 3)_(2, 5) = -0.0
s_28_(1, 3)_(3, 4) = -0.0
s_28_(1, 3)_(4, 5) = -0.0
s_28_(1, 5)_(2, 3) = -0.0
s_28_(1, 5)_(2, 4) = -0.0
s_28_(1, 5)_(2, 5) = -0.0
s_28_(1, 5)_(3, 4) = -0.0
s_28_(1, 5)_(4, 5) = -0.0
s_28_(2, 3)_(2, 4) = -0.0
s_28_(2, 3)_(2, 5) = -0.0
s_28_(2, 3)_(3, 4) = -0.0
s_28_(2, 3)_(4, 5) = -0.0
s_28_(2, 4)_(2, 5) = -0.0
s_28_(2, 4)_(3, 4) = -0.0
s_28_(2, 4)_(4, 5) = -0.0
s_28_(2, 5)_(3, 4) = -0.0
s_28_(2, 5)_(4, 5) = -0.0
s_28_(3, 4)_(4, 5) = -0.0
s_28_(0, 3)_(0, 2) = -0.0
s_28_(0, 4)_(0, 2) = -0.0
s_28_(0, 5)_(0, 2) = -0.0
s_28_(1, 2)_(0, 2) = -0.0
s_28_(1, 3)_(0, 2) = -0.0
s_28_(1, 5)_(0, 2) = -0.0
s_28_(2, 3)_(0, 2) = -0.0
s_28_(2, 4)_(0, 2) = -0.0
s_28_(2, 5)_(0, 2) = -0.0
s_28_(3, 4)_(0, 2) = -0.0
s_28_(4, 5)_(0, 2) = -0.0
s_28_(0, 4)_(0, 3) = -0.0
s_28_(0, 5)_(0, 3) = -0.0
s_28_(1, 2)_(0, 3) = -0.0
s_28_(1, 3)_(0, 3) = -0.0
s_28_(1, 5)_(0, 3) = -0.0
s_28_(2, 3)_(0, 3) = -0.0
s_28_(2, 4)_(0, 3) = -0.0
s_28_(2, 5)_(0, 3) = -0.0
s_28_(3, 4)_(0, 3) = -0.0
s_28_(4, 5)_(0, 3) = -0.0
s_28_(0, 5)_(0, 4) = -0.0
s_28_(1, 2)_(0, 4) = -0.0
s_28_(1, 3)_(0, 4) = -0.0
s_28_(1, 5)_(0, 4) = -0.0
s_28_(2, 3)_(0, 4) = -0.0
s_28_(2, 4)_(0, 4) = -0.0
s_28_(2, 5)_(0, 4) = -0.0
s_28_(3, 4)_(0, 4) = -0.0
s_28_(4, 5)_(0, 4) = -0.0
s_28_(1, 2)_(0, 5) = -0.0
s_28_(1, 3)_(0, 5) = -0.0
s_28_(1, 5)_(0, 5) = -0.0
s_28_(2, 3)_(0, 5) = -0.0
s_28_(2, 4)_(0, 5) = -0.0
s_28_(2, 5)_(0, 5) = -0.0
s_28_(3, 4)_(0, 5) = -0.0
s_28_(4, 5)_(0, 5) = -0.0
s_28_(1, 3)_(1, 2) = -0.0
s_28_(1, 5)_(1, 2) = -0.0
s_28_(2, 3)_(1, 2) = -0.0
s_28_(2, 4)_(1, 2) = -0.0
s_28_(2, 5)_(1, 2) = -0.0
s_28_(3, 4)_(1, 2) = -0.0
s_28_(4, 5)_(1, 2) = -0.0
s_28_(1, 5)_(1, 3) = -0.0
s_28_(2, 3)_(1, 3) = -0.0
s_28_(2, 4)_(1, 3) = -0.0
s_28_(2, 5)_(1, 3) = -0.0
s_28_(3, 4)_(1, 3) = -0.0
s_28_(4, 5)_(1, 3) = -0.0
s_28_(2, 3)_(1, 5) = -0.0
s_28_(2, 4)_(1, 5) = -0.0
s_28_(2, 5)_(1, 5) = -0.0
s_28_(3, 4)_(1, 5) = -0.0
s_28_(4, 5)_(1, 5) = -0.0
s_28_(2, 4)_(2, 3) = -0.0
s_28_(2, 5)_(2, 3) = -0.0
s_28_(3, 4)_(2, 3) = -0.0
s_28_(4, 5)_(2, 3) = -0.0
s_28_(2, 5)_(2, 4) = -0.0
s_28_(3, 4)_(2, 4) = -0.0
s_28_(4, 5)_(2, 4) = -0.0
s_28_(3, 4)_(2, 5) = -0.0
s_28_(4, 5)_(2, 5) = -0.0
s_28_(4, 5)_(3, 4) = -0.0
s_29_(0, 2)_(0, 3) = -0.0
s_29_(0, 2)_(0, 4) = -0.0
s_29_(0, 2)_(0, 5) = -0.0
s_29_(0, 2)_(1, 2) = -0.0
s_29_(0, 2)_(1, 3) = -0.0
s_29_(0, 2)_(1, 5) = -0.0
s_29_(0, 2)_(2, 3) = -0.0
s_29_(0, 2)_(2, 4) = -0.0
s_29_(0, 2)_(2, 5) = -0.0
s_29_(0, 2)_(3, 4) = -0.0
s_29_(0, 2)_(4, 5) = -0.0
s_29_(0, 3)_(0, 4) = -0.0
s_29_(0, 3)_(0, 5) = -0.0
s_29_(0, 3)_(1, 2) = -0.0
s_29_(0, 3)_(1, 3) = -0.0
s_29_(0, 3)_(1, 5) = -0.0
s_29_(0, 3)_(2, 3) = -0.0
s_29_(0, 3)_(2, 4) = -0.0
s_29_(0, 3)_(2, 5) = -0.0
s_29_(0, 3)_(3, 4) = -0.0
s_29_(0, 3)_(4, 5) = -0.0
s_29_(0, 4)_(0, 5) = -0.0
s_29_(0, 4)_(1, 2) = -0.0
s_29_(0, 4)_(1, 3) = -0.0
s_29_(0, 4)_(1, 5) = -0.0
s_29_(0, 4)_(2, 3) = -0.0
s_29_(0, 4)_(2, 4) = -0.0
s_29_(0, 4)_(2, 5) = -0.0
s_29_(0, 4)_(3, 4) = -0.0
s_29_(0, 4)_(4, 5) = -0.0
s_29_(0, 5)_(1, 2) = -0.0
s_29_(0, 5)_(1, 3) = -0.0
s_29_(0, 5)_(1, 5) = -0.0
s_29_(0, 5)_(2, 3) = -0.0
s_29_(0, 5)_(2, 4) = -0.0
s_29_(0, 5)_(2, 5) = -0.0
s_29_(0, 5)_(3, 4) = -0.0
s_29_(0, 5)_(4, 5) = -0.0
s_29_(1, 2)_(1, 3) = -0.0
s_29_(1, 2)_(1, 5) = -0.0
s_29_(1, 2)_(2, 3) = -0.0
s_29_(1, 2)_(2, 4) = -0.0
s_29_(1, 2)_(2, 5) = -0.0
s_29_(1, 2)_(3, 4) = -0.0
s_29_(1, 2)_(4, 5) = -0.0
s_29_(1, 3)_(1, 5) = -0.0
s_29_(1, 3)_(2, 3) = -0.0
s_29_(1, 3)_(2, 4) = -0.0
s_29_(1, 3)_(2, 5) = -0.0
s_29_(1, 3)_(3, 4) = -0.0
s_29_(1, 3)_(4, 5) = -0.0
s_29_(1, 5)_(2, 3) = -0.0
s_29_(1, 5)_(2, 4) = -0.0
s_29_(1, 5)_(2, 5) = -0.0
s_29_(1, 5)_(3, 4) = -0.0
s_29_(1, 5)_(4, 5) = -0.0
s_29_(2, 3)_(2, 4) = -0.0
s_29_(2, 3)_(2, 5) = -0.0
s_29_(2, 3)_(3, 4) = -0.0
s_29_(2, 3)_(4, 5) = -0.0
s_29_(2, 4)_(2, 5) = -0.0
s_29_(2, 4)_(3, 4) = -0.0
s_29_(2, 4)_(4, 5) = -0.0
s_29_(2, 5)_(3, 4) = -0.0
s_29_(2, 5)_(4, 5) = -0.0
s_29_(3, 4)_(4, 5) = -0.0
s_29_(0, 3)_(0, 2) = -0.0
s_29_(0, 4)_(0, 2) = -0.0
s_29_(0, 5)_(0, 2) = -0.0
s_29_(1, 2)_(0, 2) = -0.0
s_29_(1, 3)_(0, 2) = -0.0
s_29_(1, 5)_(0, 2) = -0.0
s_29_(2, 3)_(0, 2) = -0.0
s_29_(2, 4)_(0, 2) = -0.0
s_29_(2, 5)_(0, 2) = -0.0
s_29_(3, 4)_(0, 2) = -0.0
s_29_(4, 5)_(0, 2) = -0.0
s_29_(0, 4)_(0, 3) = -0.0
s_29_(0, 5)_(0, 3) = -0.0
s_29_(1, 2)_(0, 3) = -0.0
s_29_(1, 3)_(0, 3) = -0.0
s_29_(1, 5)_(0, 3) = -0.0
s_29_(2, 3)_(0, 3) = -0.0
s_29_(2, 4)_(0, 3) = -0.0
s_29_(2, 5)_(0, 3) = -0.0
s_29_(3, 4)_(0, 3) = -0.0
s_29_(4, 5)_(0, 3) = -0.0
s_29_(0, 5)_(0, 4) = -0.0
s_29_(1, 2)_(0, 4) = -0.0
s_29_(1, 3)_(0, 4) = -0.0
s_29_(1, 5)_(0, 4) = -0.0
s_29_(2, 3)_(0, 4) = -0.0
s_29_(2, 4)_(0, 4) = -0.0
s_29_(2, 5)_(0, 4) = -0.0
s_29_(3, 4)_(0, 4) = -0.0
s_29_(4, 5)_(0, 4) = -0.0
s_29_(1, 2)_(0, 5) = -0.0
s_29_(1, 3)_(0, 5) = -0.0
s_29_(1, 5)_(0, 5) = -0.0
s_29_(2, 3)_(0, 5) = -0.0
s_29_(2, 4)_(0, 5) = -0.0
s_29_(2, 5)_(0, 5) = -0.0
s_29_(3, 4)_(0, 5) = -0.0
s_29_(4, 5)_(0, 5) = -0.0
s_29_(1, 3)_(1, 2) = -0.0
s_29_(1, 5)_(1, 2) = -0.0
s_29_(2, 3)_(1, 2) = -0.0
s_29_(2, 4)_(1, 2) = -0.0
s_29_(2, 5)_(1, 2) = -0.0
s_29_(3, 4)_(1, 2) = -0.0
s_29_(4, 5)_(1, 2) = -0.0
s_29_(1, 5)_(1, 3) = -0.0
s_29_(2, 3)_(1, 3) = -0.0
s_29_(2, 4)_(1, 3) = -0.0
s_29_(2, 5)_(1, 3) = -0.0
s_29_(3, 4)_(1, 3) = -0.0
s_29_(4, 5)_(1, 3) = -0.0
s_29_(2, 3)_(1, 5) = -0.0
s_29_(2, 4)_(1, 5) = -0.0
s_29_(2, 5)_(1, 5) = -0.0
s_29_(3, 4)_(1, 5) = -0.0
s_29_(4, 5)_(1, 5) = -0.0
s_29_(2, 4)_(2, 3) = -0.0
s_29_(2, 5)_(2, 3) = -0.0
s_29_(3, 4)_(2, 3) = -0.0
s_29_(4, 5)_(2, 3) = -0.0
s_29_(2, 5)_(2, 4) = -0.0
s_29_(3, 4)_(2, 4) = -0.0
s_29_(4, 5)_(2, 4) = -0.0
s_29_(3, 4)_(2, 5) = -0.0
s_29_(4, 5)_(2, 5) = -0.0
s_29_(4, 5)_(3, 4) = -0.0
s_30_(0, 2)_(0, 3) = -0.0
s_30_(0, 2)_(0, 4) = -0.0
s_30_(0, 2)_(0, 5) = -0.0
s_30_(0, 2)_(1, 2) = -0.0
s_30_(0, 2)_(1, 3) = -0.0
s_30_(0, 2)_(1, 5) = -0.0
s_30_(0, 2)_(2, 3) = -0.0
s_30_(0, 2)_(2, 4) = -0.0
s_30_(0, 2)_(2, 5) = -0.0
s_30_(0, 2)_(3, 4) = -0.0
s_30_(0, 2)_(4, 5) = -0.0
s_30_(0, 3)_(0, 4) = -0.0
s_30_(0, 3)_(0, 5) = -0.0
s_30_(0, 3)_(1, 2) = -0.0
s_30_(0, 3)_(1, 3) = -0.0
s_30_(0, 3)_(1, 5) = -0.0
s_30_(0, 3)_(2, 3) = -0.0
s_30_(0, 3)_(2, 4) = -0.0
s_30_(0, 3)_(2, 5) = -0.0
s_30_(0, 3)_(3, 4) = -0.0
s_30_(0, 3)_(4, 5) = -0.0
s_30_(0, 4)_(0, 5) = -0.0
s_30_(0, 4)_(1, 2) = -0.0
s_30_(0, 4)_(1, 3) = -0.0
s_30_(0, 4)_(1, 5) = -0.0
s_30_(0, 4)_(2, 3) = -0.0
s_30_(0, 4)_(2, 4) = -0.0
s_30_(0, 4)_(2, 5) = -0.0
s_30_(0, 4)_(3, 4) = -0.0
s_30_(0, 4)_(4, 5) = -0.0
s_30_(0, 5)_(1, 2) = -0.0
s_30_(0, 5)_(1, 3) = -0.0
s_30_(0, 5)_(1, 5) = -0.0
s_30_(0, 5)_(2, 3) = -0.0
s_30_(0, 5)_(2, 4) = -0.0
s_30_(0, 5)_(2, 5) = -0.0
s_30_(0, 5)_(3, 4) = -0.0
s_30_(0, 5)_(4, 5) = -0.0
s_30_(1, 2)_(1, 3) = -0.0
s_30_(1, 2)_(1, 5) = -0.0
s_30_(1, 2)_(2, 3) = -0.0
s_30_(1, 2)_(2, 4) = -0.0
s_30_(1, 2)_(2, 5) = -0.0
s_30_(1, 2)_(3, 4) = -0.0
s_30_(1, 2)_(4, 5) = -0.0
s_30_(1, 3)_(1, 5) = -0.0
s_30_(1, 3)_(2, 3) = -0.0
s_30_(1, 3)_(2, 4) = -0.0
s_30_(1, 3)_(2, 5) = -0.0
s_30_(1, 3)_(3, 4) = -0.0
s_30_(1, 3)_(4, 5) = -0.0
s_30_(1, 5)_(2, 3) = -0.0
s_30_(1, 5)_(2, 4) = -0.0
s_30_(1, 5)_(2, 5) = -0.0
s_30_(1, 5)_(3, 4) = -0.0
s_30_(1, 5)_(4, 5) = -0.0
s_30_(2, 3)_(2, 4) = -0.0
s_30_(2, 3)_(2, 5) = -0.0
s_30_(2, 3)_(3, 4) = -0.0
s_30_(2, 3)_(4, 5) = -0.0
s_30_(2, 4)_(2, 5) = -0.0
s_30_(2, 4)_(3, 4) = -0.0
s_30_(2, 4)_(4, 5) = -0.0
s_30_(2, 5)_(3, 4) = -0.0
s_30_(2, 5)_(4, 5) = -0.0
s_30_(3, 4)_(4, 5) = -0.0
s_30_(0, 3)_(0, 2) = -0.0
s_30_(0, 4)_(0, 2) = -0.0
s_30_(0, 5)_(0, 2) = -0.0
s_30_(1, 2)_(0, 2) = -0.0
s_30_(1, 3)_(0, 2) = -0.0
s_30_(1, 5)_(0, 2) = -0.0
s_30_(2, 3)_(0, 2) = -0.0
s_30_(2, 4)_(0, 2) = -0.0
s_30_(2, 5)_(0, 2) = -0.0
s_30_(3, 4)_(0, 2) = -0.0
s_30_(4, 5)_(0, 2) = -0.0
s_30_(0, 4)_(0, 3) = -0.0
s_30_(0, 5)_(0, 3) = -0.0
s_30_(1, 2)_(0, 3) = -0.0
s_30_(1, 3)_(0, 3) = -0.0
s_30_(1, 5)_(0, 3) = -0.0
s_30_(2, 3)_(0, 3) = -0.0
s_30_(2, 4)_(0, 3) = -0.0
s_30_(2, 5)_(0, 3) = -0.0
s_30_(3, 4)_(0, 3) = -0.0
s_30_(4, 5)_(0, 3) = -0.0
s_30_(0, 5)_(0, 4) = -0.0
s_30_(1, 2)_(0, 4) = -0.0
s_30_(1, 3)_(0, 4) = -0.0
s_30_(1, 5)_(0, 4) = -0.0
s_30_(2, 3)_(0, 4) = -0.0
s_30_(2, 4)_(0, 4) = -0.0
s_30_(2, 5)_(0, 4) = -0.0
s_30_(3, 4)_(0, 4) = -0.0
s_30_(4, 5)_(0, 4) = -0.0
s_30_(1, 2)_(0, 5) = -0.0
s_30_(1, 3)_(0, 5) = -0.0
s_30_(1, 5)_(0, 5) = -0.0
s_30_(2, 3)_(0, 5) = -0.0
s_30_(2, 4)_(0, 5) = -0.0
s_30_(2, 5)_(0, 5) = -0.0
s_30_(3, 4)_(0, 5) = -0.0
s_30_(4, 5)_(0, 5) = -0.0
s_30_(1, 3)_(1, 2) = -0.0
s_30_(1, 5)_(1, 2) = -0.0
s_30_(2, 3)_(1, 2) = -0.0
s_30_(2, 4)_(1, 2) = -0.0
s_30_(2, 5)_(1, 2) = -0.0
s_30_(3, 4)_(1, 2) = -0.0
s_30_(4, 5)_(1, 2) = -0.0
s_30_(1, 5)_(1, 3) = -0.0
s_30_(2, 3)_(1, 3) = -0.0
s_30_(2, 4)_(1, 3) = -0.0
s_30_(2, 5)_(1, 3) = -0.0
s_30_(3, 4)_(1, 3) = -0.0
s_30_(4, 5)_(1, 3) = -0.0
s_30_(2, 3)_(1, 5) = -0.0
s_30_(2, 4)_(1, 5) = -0.0
s_30_(2, 5)_(1, 5) = -0.0
s_30_(3, 4)_(1, 5) = -0.0
s_30_(4, 5)_(1, 5) = -0.0
s_30_(2, 4)_(2, 3) = -0.0
s_30_(2, 5)_(2, 3) = -0.0
s_30_(3, 4)_(2, 3) = -0.0
s_30_(4, 5)_(2, 3) = -0.0
s_30_(2, 5)_(2, 4) = -0.0
s_30_(3, 4)_(2, 4) = -0.0
s_30_(4, 5)_(2, 4) = -0.0
s_30_(3, 4)_(2, 5) = -0.0
s_30_(4, 5)_(2, 5) = -0.0
s_30_(4, 5)_(3, 4) = -0.0
s_31_(0, 2)_(0, 3) = -0.0
s_31_(0, 2)_(0, 4) = -0.0
s_31_(0, 2)_(0, 5) = -0.0
s_31_(0, 2)_(1, 2) = -0.0
s_31_(0, 2)_(1, 3) = -0.0
s_31_(0, 2)_(1, 5) = -0.0
s_31_(0, 2)_(2, 3) = -0.0
s_31_(0, 2)_(2, 4) = -0.0
s_31_(0, 2)_(2, 5) = -0.0
s_31_(0, 2)_(3, 4) = -0.0
s_31_(0, 2)_(4, 5) = -0.0
s_31_(0, 3)_(0, 4) = -0.0
s_31_(0, 3)_(0, 5) = -0.0
s_31_(0, 3)_(1, 2) = -0.0
s_31_(0, 3)_(1, 3) = -0.0
s_31_(0, 3)_(1, 5) = -0.0
s_31_(0, 3)_(2, 3) = -0.0
s_31_(0, 3)_(2, 4) = -0.0
s_31_(0, 3)_(2, 5) = -0.0
s_31_(0, 3)_(3, 4) = -0.0
s_31_(0, 3)_(4, 5) = -0.0
s_31_(0, 4)_(0, 5) = -0.0
s_31_(0, 4)_(1, 2) = -0.0
s_31_(0, 4)_(1, 3) = -0.0
s_31_(0, 4)_(1, 5) = -0.0
s_31_(0, 4)_(2, 3) = -0.0
s_31_(0, 4)_(2, 4) = -0.0
s_31_(0, 4)_(2, 5) = -0.0
s_31_(0, 4)_(3, 4) = -0.0
s_31_(0, 4)_(4, 5) = -0.0
s_31_(0, 5)_(1, 2) = -0.0
s_31_(0, 5)_(1, 3) = -0.0
s_31_(0, 5)_(1, 5) = -0.0
s_31_(0, 5)_(2, 3) = -0.0
s_31_(0, 5)_(2, 4) = -0.0
s_31_(0, 5)_(2, 5) = -0.0
